ניגש מחדש אל הבעיה
היתה צריכה את הרומנטיקה
את שמות הצמחים שלה
שזאת העברית שמעבר לנו
ממה הם עשויים בדיוק
יותר מכל משורר אחר
המושג הזה מזכיר לכם
ויש עוד פוטנציאל גדול
אבל רק הכיוון משתנה
של האקספרסיוניזם הקולנועי המודרניסטי
של תופעה ידוע לנו
והם נוגעים נוגעים באדם
הגבול של הביטוי שכתוב
זה כבר הספק משמעותי
לא שהן נכתבו כבר
כלומר כי הידיעה קשורה
סימבולי אופייני לדיבור האקספרסיוניסטי
במקום בו הנגזרת עולה
נניח שאנחנו בונים קולט
כן אז דוגמה סדרה
האנשים שנמצאים בארץ ישראל
אז מה זה מדע
אנחנו יכולים לשאול היכן
עושים הוא לחשב בזמנים
ניסה למגר את הסוברניות
והייתי אומר גם אפוקליפטית
ראיתי עלה אשר נפל
רק עבור ערכים חיוביים
משהו אחר מאוד יהיה
מה היתה המהירות שלו
אנו הולכים אלי עמל
אבל מה זה אומר
כך נקרא גם השיר
ושל יופי ושל שירה
מדע תהליכים מנטליים והתנהגות
שוב אקרא אותו באשכנזית
קום לך לך למשל
מעורבים בנוסחה פשוטה אחת
בואו נראה דוגמה פשוטה
מה זאת העלייה הזאת
ועכשיו לפחות לטווח הקרוב
בואו נבדוק את זה
אז מה לגבי המיקום
על פי השיטה המדעית
וההוא הזה הוא גדול
האם המוח שלי השתנה
עין נפתחת בתגובה לכאב
בואו ניקח עוד דוגמא
אלו דברים שאפשר למדוד
נמצא בתוך השיר הזה
הבה ניתן מספר דוגמאות
האם ניתן להשתמש בהם
אני לא מתאים לכולם
נשמע תהליך מאוד פשוט
שקשורים במושג האופל השחור
מה הם המספרים הרציונלים
זאת העמדה של הסימבוליסט
אלא מקום אחר לגמרי
מסתבר שזה מאוד פשוט
אלה דברים שאתם מכירים
מדוע אנחנו צריכים אנרגיה
בואו נחזור לציור השני
למצפים האלה קוראים LIGO
עדיין לא נגמר השיר
אבל שהוא ישאר במקום
זהו כלי המדידה שלנו
אנחנו צריכים להכניס משתנים
סינוס של הראשון כפול
״נגזר כליה עלי הכפר
אנחנו זקוקים לעוד נתון
אז בואו נחזור לציור
לפסיכולוג או ללכת לנוח
כלומר גדל אפס חיובי
והיא לא שוכחת אותנו
נותנת ישר PN בעל
אז בואו נציג הוכחה
כמה מספרים אתם זוכרים
בחרישיות כזאת ובאינטימיות כזאת
השיר נשאר בחוסר תשובה
נפתח את אגף שמאל
אמרתי מילים של שלום
מה זה אומר מדעי
ופסיכולוגיה שאינה מבוססת מדע
עמדו כבר על תחום
ואפילו זה לא הכל
בדומה למקרה של האנרגיה
זה ממש הרבה אנרגיה
אבל מה לגבי המראות
ואז נוכל להגדיר בצורה
בואו נראה למה הכוונה
זה לא מה שאמרתי
באופן רקורסיבי אבל הצלחנו
 תודה רבה גם לך
כאן הוא אכן ריבוע
לא נחזור על זה
זה לא מדע בדיוני
הרבה אזורים והרבה תכונות
אני מניחה שלא ראיתם
גופים נופלים במהירות קבועה
כפי שציירתי על הלוח
אין תשובה לדבר הזה
ונראה כמה דוגמאות בהמשך
בואו נדגים את זה
אנחנו צריכים כלי אחר
מה קורה אם הפעם
את המשפט הזה ניתן
זוהי תחושה מאוד קשה
מה שמצדיק יותר מכל
או אולי אמצע האוקיינוס
הוא חי ימים רבים
מה בעצם קרה כאן
בואו נרשום את זה
יש לי מעט אנרגיה
או במדעי כדור הארץ
הגרף שלה נראה כך
זה כמובן בלתי אפשרי
לא מבין מה קרה
אז למה זה קורה
זה הדבר הלא נתפס
טיפול תרופתי וטיפול פסיכולוגי
כמובן שזה תלוי במשאבים
של המודרניזם הגרמני בראשיתו
 ולכן זאת אנרגיה קינטית
הגרף שלה מתואר בכחול
נמצא באמצע העולם האירופי
הסימפוניה מורכבת מארבעה פרקים
היא יצירה אקספרסיוניסטית מובהקת
לפני שאנחנו בוחרים טכנולוגיה
וכאן יש לנו הפתעה
זה הקוסינוס של מה
משהו שפועל כנגד החושים
הפרש נתון של סדרה
מקבלים את השלשה הפיתגוראית
הופך לאיזה סיפור חדש
זו תהיה הנקודה שמתאימה
כאן זה הקבוע 1
איך נמצא את כולם
ואז הוא לא קיים
אז כפי שאנחנו רואים
המרוכבים על ישר בצורה
מה זו הפרעה נפשית
אבל ככל שאני הולך
ומה קורה לאדם שוב
היכן אפשר למצוא אנרגיה
כאן משנים את המבט
בואו נראה דוגמא פשוטה
עוד יותר מאשר הרומנטיקה
ואת התוצאה נעלה בריבוע
זה צריך להיות סימטרי
בואו נראה במה מדובר
חוק הכבידה הוא אוניברסלי
אישה שאומרת דברים כאלה
כל רומנטיקאי עסוק בלהתגעגע
אז יכול להיות שכן
אילו היינו רוצים להסתכל
אנחנו מתעניינים בכל הנקודות
עין נפתחת בתגובה לדיבור
על ידי הישר המשיק
ההתבוננות הזאת באישה ברגעים
מה לא נוכל לעשות
אבל האינטיליגנציה שלהם נמוכה
הוא אוסף הנקודות במישור
אקרא רק את הפתיחה
ציירים גדולים סופרים גדולים
זה אומר שהוא מדויק
ואלה הגיעו לגיל חודש
הופכים יחד לסמל גדול
זה קורה בגלל האטמוספירה
אז איך עובד המבחן
והם יעזרו לנו לטפל
בואו נחשוב על הפונקציה
שימו לב מה קורה
מבחינה מדעית ההתפתחות המשמעותית
אנו חושבים על משהו
אנרגיה מודרניסטית בלתי רגילה
ואם כן אז בהרבה
גם כאן וגם כאן
אבל הם חוללו אותנו

השיר על סוף השירה
 אז לטווח הארוך כן
הוא אפילו ידע עברית
כן אז למה לדאוג
אז הנקודה תתחיל לנוע
בואו נראה את זה
שעסקנו בה בשיעורים האחרונים
נתבונן בפונקציה כללית כלשהי
הטוב ביותר תהיה שונה
לא אז למה לדאוג
בין הבית לבין הבן
עבור ערכים אלה אחרי
מה אפשר לומר עליו
את תורת הכבידה שלו
אני מגיע לאחד וחצי
בואו נתבונן בגרף שלפנינו
מה כן אפשר לעשות
למשל הנקודה הכחולה מיוחסת
ביטוי מפורש שימו לב
אלא המחשבה שהוא קרוב
שבה האדם כשהוא משורר
אבל זה לא קרה
או באופן דומה שמאלה
התשובה הנכונה הייתה לא
אפשר ליצור בעצם משושה
דרך אחרת לחשוב על
אמרתי את זה נכון
מה אתה חושב ליאור
אבל מה לגבי פסיכולוגיה
ובכן כבר בשנת 1821
בואו נציג שימוש שלישי
באיזה מובן היסטורי לחלוטין
הוא שיר מרשים מאוד
צריך לבדוק עוד משהו
בערו שערי אמנות בשמיים
אני אהפוך את הצינור
יש לנו סדרה של
אחרי שבחרנו מערכת קואורדינטות
והנה הגרף של הפונקציה
בואו נתבונן בדוגמה נוספת
שמשתמשת במכשיר המכונה אלקטרופור
כמו במרכז הציור למטה
באותו משולש והמהירות הממוצעת
מינוס קוסינוס של אפס
נשמע את זה שוב
רעיון תרבותי פוליטי קפיטליסטי
אחת ביולוגית ואחת פסיכולוגית
משורר משכילי גדול מאוד
מה לגבי המילה מפתח
אז זאת דוגמה אחת
האינטואיציה של רוב האנשים
יחסים בין גדלים שלמים
ומחבר את הקודקודים שקיבלתי
הנקודה הזו מתאימה למה
איך ייראו הפונקציות האלה
ואולי מעולם מעולם לא
רגע אז מה משתנה
